-107.5,38.5, WIND ,2410,-999,40.7,4.44,3.39,2.41,3.51,3.68,3.87,4.18,3.79,3.52,2.77,2.52,3.15,3.29,3.24,3.19, WEST
-107.5,39, WIND ,2393,-999,45.23,4.85,3.77,2.8,3.77,3.85,4.23,4.52,4.32,4.02,3.09,2.93,3.56,3.6,3.63,3.71, WEST
-107.5,39.5, WIND ,2376,-999,44.67,4.85,3.72,2.61,3.8,3.96,4.29,4.56,4.18,3.93,2.94,2.74,3.5,3.62,3.58,3.55, WEST
-107.5,40, WIND ,2359,-999,66.29,7.28,5.52,3.62,6.35,6.39,6.4,6.25,5.52,5.25,4.02,3.78,4.93,5.39,5.92,6.09, WEST
-107.5,40.5, WIND ,2341,-999,43.93,4.52,3.66,2.76,3.77,3.83,4.03,4.22,3.84,3.76,3.11,2.89,3.57,3.67,3.65,3.59, WEST
-107.5,41, WIND ,2324,-999,41,4.21,3.42,2.62,3.44,3.35,3.66,3.92,3.67,3.55,3.02,2.79,3.37,3.43,3.39,3.44, WEST
-107.5,44.5, WIND ,2195,-999,31.01,3.29,2.58,2.02,2.64,2.64,2.84,3.07,2.87,2.55,2.36,2.24,2.33,2.54,2.52,2.42, WEST
-107.5,45, WIND ,2176,-999,52.73,6.39,4.39,2.93,5.81,5.37,4.69,4.42,4.04,3.42,3.13,3.13,3.55,4.47,5.19,5.51, WEST
-107,35.5, WIND ,2508,-999,40.94,4.56,3.41,2.49,3.44,3.74,4.12,4.34,4,3.54,2.75,2.59,2.97,3.06,3.16,3.23, WEST
-107,36.5, WIND ,2476,-999,42.52,4.94,3.54,2.39,3.27,3.61,4.23,4.68,4.41,3.93,2.71,2.57,3.31,3.41,3.28,3.12, WEST
-107,37, WIND ,2460,-999,35.6,4.22,2.97,1.98,2.44,2.76,3.41,3.99,3.91,3.59,2.51,2.36,2.9,2.84,2.56,2.34, WEST
-107,37.5, WIND ,2444,-999,52.83,5.77,4.4,2.8,4.67,4.84,5.13,5.34,5.06,4.61,3.16,2.93,4.03,4.24,4.37,4.46, WEST
-107,38, WIND ,2427,-999,55.14,5.91,4.6,2.89,5.24,5.24,5.31,5.39,4.93,4.62,3.27,3.01,4.09,4.37,4.7,4.97, WEST
-107,39, WIND ,2393,-999,47.8,5.19,3.98,2.71,4.21,4.38,4.59,4.81,4.45,4.18,3.04,2.84,3.69,3.78,3.89,3.95, WEST
-107,40, WIND ,2359,-999,48.27,5.13,4.02,2.87,4.32,4.4,4.57,4.7,4.24,4.05,3.16,2.99,3.77,3.92,4.05,4.09, WEST
-107,40.5, WIND ,2341,-999,44.88,4.53,3.74,2.86,3.97,3.98,4.04,4.23,3.88,3.82,3.19,2.96,3.6,3.71,3.74,3.76, WEST
-107,45, WIND ,2176,-999,45.37,4.96,3.78,2.87,4.48,4.21,3.95,3.99,3.81,3.34,3.11,3.03,3.25,3.79,4.12,4.29, WEST
-107,45.5, WIND ,2157,-999,39.94,4.11,3.33,2.71,3.65,3.52,3.44,3.54,3.44,3.12,3,2.88,2.99,3.31,3.49,3.55, WEST
-107,46, WIND ,2137,-999,47.2,4.93,3.93,3.16,4.43,4.19,4.02,4.09,4,3.58,3.47,3.36,3.53,3.92,4.23,4.37, WEST
-106.5,36.5, WIND ,2476,-999,47.71,5.5,3.98,2.59,3.87,4.21,4.75,5.17,4.86,4.3,2.88,2.75,3.62,3.81,3.8,3.68, WEST
-106.5,38, WIND ,2427,-999,43.74,4.72,3.65,2.43,3.99,4.06,4.23,4.46,4.05,3.67,2.69,2.51,3.2,3.48,3.66,3.73, WEST
-106.5,39.5, WIND ,2376,-999,60.45,6.79,5.04,3.13,6.24,6.15,5.75,5.51,4.83,4.59,3.47,3.26,4.29,4.9,5.58,5.87, WEST
-106.5,40, WIND ,2359,-999,58.35,6.81,4.86,2.94,6.31,6.21,5.58,5.29,4.52,4.16,3.22,3.04,4,4.75,5.47,5.8, WEST
-106.5,41, WIND ,2324,-999,66.82,7.07,5.57,4.05,6.58,6.38,6.06,5.82,5.24,5.11,4.4,4.2,5.09,5.57,6.06,6.31, WEST
-106.5,45, WIND ,2176,-999,41.46,4.19,3.46,2.82,3.74,3.63,3.59,3.71,3.63,3.24,3.06,2.95,3.15,3.49,3.61,3.67, WEST
-106.5,45.5, WIND ,2157,-999,46.97,4.82,3.91,3.18,4.3,4.14,4.04,4.15,4.06,3.62,3.47,3.35,3.56,3.94,4.12,4.23, WEST
-106,32.5, WIND ,2599,-999,42.23,4.85,3.52,2.59,3.47,3.89,4.34,4.55,4.36,3.6,3.05,2.83,2.94,2.91,3.1,3.2, WEST
-106,33, WIND ,2585,-999,50.72,6.06,4.23,2.59,4.89,5.2,5.42,5.45,4.94,3.79,2.86,2.7,3.09,3.56,4.25,4.57, WEST
-106,35.5, WIND ,2508,-999,44.43,4.92,3.7,2.58,3.98,4.22,4.5,4.62,4.26,3.69,2.79,2.66,3.05,3.31,3.62,3.74, WEST
-106,38, WIND ,2427,-999,36.5,4.08,3.04,2.1,3.1,3.3,3.62,3.9,3.6,3.24,2.31,2.18,2.69,2.82,2.89,2.86, WEST
-106,38.5, WIND ,2410,-999,43.33,4.65,3.61,2.24,4.2,4.27,4.25,4.23,3.85,3.49,2.46,2.31,3,3.42,3.86,3.98, WEST
-106,40, WIND ,2359,-999,46.77,5.11,3.9,2.55,4.6,4.64,4.47,4.42,3.89,3.67,2.83,2.62,3.39,3.75,4.2,4.3, WEST
-106,40.5, WIND ,2341,-999,47.04,4.87,3.92,2.83,4.57,4.51,4.34,4.22,3.76,3.71,3.11,2.92,3.57,3.83,4.19,4.32, WEST
-106,42, WIND ,2288,-999,50.69,5.45,4.22,2.99,5.06,4.98,4.77,4.56,4.03,3.72,3.26,3.08,3.68,4.22,4.62,4.71, WEST
-106,45, WIND ,2176,-999,42.65,4.25,3.55,2.94,3.83,3.73,3.67,3.79,3.7,3.32,3.16,3.06,3.25,3.59,3.74,3.8, WEST
-105.5,35.5, WIND ,2508,-999,53.98,6.15,4.5,2.78,5.23,5.41,5.58,5.54,4.92,4.14,3.01,2.89,3.52,4.06,4.72,4.96, WEST
-105.5,36, WIND ,2492,-999,57.01,6.54,4.75,2.86,5.67,5.77,5.76,5.67,5.06,4.45,3.08,3.03,3.81,4.32,5.03,5.36, WEST
-105.5,36.5, WIND ,2476,-999,44.09,5.15,3.67,2.37,3.6,3.95,4.45,4.82,4.54,3.96,2.58,2.53,3.27,3.52,3.54,3.34, WEST
-105.5,37, WIND ,2460,-999,60.51,6.99,5.04,2.84,6.03,6.19,6.12,6.04,5.39,4.67,3.05,3.05,4.08,4.74,5.44,5.71, WEST
-105.5,37.5, WIND ,2444,-999,47.16,5.38,3.93,2.35,4.58,4.72,4.77,4.77,4.25,3.73,2.53,2.5,3.18,3.63,4.19,4.32, WEST
-105.5,38, WIND ,2427,-999,42.22,4.71,3.52,2.3,4.07,4.23,4.25,4.21,3.76,3.39,2.47,2.41,2.82,3.1,3.69,3.82, WEST
-105.5,38.5, WIND ,2410,-999,51,5.65,4.25,2.74,5.02,5.18,5.1,4.9,4.38,3.96,2.92,2.87,3.44,3.85,4.62,4.78, WEST
-105.5,39, WIND ,2393,-999,50.63,5.42,4.22,2.87,4.82,5.01,5,4.86,4.38,4,3.03,2.97,3.58,3.91,4.47,4.59, WEST
-105.5,41, WIND ,2324,-999,77.35,9.56,6.45,3.91,8.93,8.52,7.46,6.51,5.37,4.9,4.19,4.09,5.01,6.19,7.73,8.45, WEST
-105,32, WIND ,2614,-999,52.31,5.95,4.36,2.92,4.89,5.09,5.43,5.48,5.1,3.93,3.31,3.03,3.31,3.7,4.38,4.66, WEST
-105,36.5, WIND ,2476,-999,36.45,4.16,3.04,2.2,2.84,3.13,3.54,3.88,3.84,3.44,2.45,2.4,2.75,2.8,2.77,2.61, WEST
-105,44, WIND ,2214,-999,41.43,4.14,3.45,2.86,3.45,3.46,3.69,3.92,3.76,3.42,3.14,3.09,3.31,3.53,3.37,3.3, WEST
-105,44.5, WIND ,2195,-999,50.43,5.34,4.2,3.19,4.9,4.66,4.4,4.36,4.12,3.64,3.41,3.36,3.73,4.36,4.65,4.85, WEST
